_DEJ2000,RA_ICRS,_RAJ2000,GLON,GaiaEDR3,DE_ICRS,Type,Gmag,pmRA,E(BP/RP)c,_DEJ2000.1,f_Plx,_RAJ2000.1,angDist,RUWE,f_pm,Rpm,Plx,_RA.icrs,BP-RP,pmDE,GLAT,_DE.icrs,GMAG
4.0265781187306,141.15171534121,141.1517153412094,228.5843796805692,3845783776345263104,4.02657811873,Low Mass White Dwarfs,17.512373,0.0072254816845885,,4.0265833,0,141.1516667,0.175669,0.9571143,1,10.348962518384848,0.0969806036844512,141.15171534121,-0.14730835,-3.692470853452669,35.60252377540553,4.02657811873,-4.153848412448953
51.7361531160612,220.75701051191,220.7570105119148,90.10911212489334,1604107479750791552,51.73615311606,Low Mass White Dwarfs,16.094572,-8.175159425871037,-0.0084335241833737,51.7361667,1,220.757,0.054228,1.1016202,0,12.020717151035187,0.2212723824110343,220.75701051191,-0.2297554,-12.9551930717764,57.68550534314489,51.73615311606,-1.4472321838553555
46.5193336937662,192.18904725911,192.1890472591131,124.3210183037767,1542672164470554496,46.51933369377,Low Mass White Dwarfs,16.049288,-2.400156399443335,,46.5194167,0,192.1890417,0.29914,1.0179172,1,12.362737597442202,0.1855150513298176,192.18904725911,0.038827896,-18.152075660648023,70.60168261385712,46.51933369377,-2.3738083049097884
12.8819129052691,305.86833194573,305.8683319457302,55.45901894258567,1803981406436541568,12.88191290527,Low Mass White Dwarfs,17.05854,-0.819238772804591,,12.8819167,0,305.8682917,0.141897,1.0121934,1,10.194601830877026,0.0345718053687522,305.86833194573,-0.027053833,-4.158574115758395,-13.73662337576194,12.88191290527,-9.765044014220102
27.4125417523015,261.43366566368,261.4336656636797,50.51558451529486,4598180721400980736,27.4125417523,Low Mass White Dwarfs,17.129353,-1.21930880357716,,27.4125278,0,261.433625,0.139321,0.9435385,1,10.706471033211905,-0.0273783372011654,261.43366566368,-0.05760193,-5.047890825551439,29.903224152815703,27.4125417523,
37.4380888101563,247.95353756481,247.9535375648096,60.07590045897109,1331078951364611712,37.43808881016,Low Mass White Dwarfs,16.915466,-1.5070129319155834,,37.4380833,0,247.9535,0.109194,1.0437216,1,10.4022689174259,0.0882421593682264,247.95353756481,-0.21170235,-4.748083624515451,42.96621655065263,37.43808881016,-5.222886164007814
41.4808517028853,224.97483329555,224.9748332955497,69.93517489373212,1297028274547468032,41.48085170289,Low Mass White Dwarfs,16.929415,-2.548231847679297,,41.4808611,0,224.9748333,0.03383,0.9966301,1,10.210916377347615,0.0615520693029538,224.97483329555,-0.06083107,-3.7478694964140544,60.08437827584498,41.48085170289,-7.00994403523768
41.4808517028853,224.97483329555,224.9748332955497,69.93517489373212,1297028274547468032,41.48085170289,Low Mass White Dwarfs,16.929415,-2.548231847679297,,41.4808611,0,224.974875,0.117456,0.9966301,1,10.210916377347615,0.0615520693029538,224.97483329555,-0.06083107,-3.7478694964140544,60.08437827584498,41.48085170289,-7.00994403523768
41.4808517028853,224.97483329555,224.9748332955497,69.93517489373212,1297028274547468032,41.48085170289,Low Mass White Dwarfs,16.929415,-2.548231847679297,,41.4808611,0,224.974875,0.117456,0.9966301,1,10.210916377347615,0.0615520693029538,224.97483329555,-0.06083107,-3.7478694964140544,60.08437827584498,41.48085170289,-7.00994403523768
15.4639399991963,193.87436734642,193.8743673464226,307.75992252415693,3931209752445370880,15.4639399992,Low Mass White Dwarfs,17.526484,-2.1554052291310204,,15.4639167,0,193.874375,0.08798,0.97053194,1,10.397218538518214,-0.1020897090771849,193.87436734642,-0.12518883,-3.0698899966430155,78.29761750057182,15.4639399992,
7.9928267330862,155.83612533981,155.8361253398126,234.58804878030645,3863485849128162560,7.99282673309,Low Mass White Dwarfs,16.899559,-3.0720032623918505,,7.9928056,0,155.8360833,0.168077,1.059759,1,11.439690468680071,0.1512500259273317,155.83612533981,-0.24598885,-7.485608497340218,50.09053070138709,7.99282673309,-2.5445460532541304
7.9928267330862,155.83612533981,155.8361253398126,234.58804878030645,3863485849128162560,7.99282673309,Low Mass White Dwarfs,16.899559,-3.0720032623918505,,7.9928056,0,155.8360833,0.168077,1.059759,1,11.439690468680071,0.1512500259273317,155.83612533981,-0.24598885,-7.485608497340218,50.09053070138709,7.99282673309,-2.5445460532541304
-8.4369066066784,342.96166453858,342.9616645385807,60.77564524177828,2610163127425929600,-8.43690660668,Low Mass White Dwarfs,18.347256,-1.187775818121022,,-8.4368611,0,342.9616667,0.164005,1.0124011,1,12.561031808116184,0.0289428883644258,342.96166453858,-0.234869,-6.860274395770023,-56.10871430492154,-8.43690660668,-9.364897787460272
45.3684776479908,237.06653045889,237.0665304588872,72.42594408026332,1397825113966607232,45.36847764799,Low Mass White Dwarfs,16.507322,-6.872715645150936,,45.3684722,0,237.0665417,0.034539,0.99753034,1,10.84364947262937,0.0741926153412694,237.06653045889,-0.015529633,-2.6518226241092524,50.59655686662019,45.36847764799,-6.498131287320918
45.3684776479908,237.06653045889,237.0665304588872,72.42594408026332,1397825113966607232,45.36847764799,Low Mass White Dwarfs,16.507322,-6.872715645150936,,45.3684722,0,237.0665417,0.034539,0.99753034,1,10.84364947262937,0.0741926153412694,237.06653045889,-0.015529633,-2.6518226241092524,50.59655686662019,45.36847764799,-6.498131287320918
-0.1254323765042,337.61943543494,337.6194354349369,65.6349522307944,2630096616106785280,-0.1254323765,Low Mass White Dwarfs,16.485302,-2.836814057961408,,-0.1253889,0,337.6194167,0.170429,0.9868388,1,10.782480949677222,0.1850351203548367,337.61943543494,-0.115068436,-6.655602990656827,-46.7095446707385,-0.1254323765,-1.950746160826121
2.8041015698177,131.86617200185,131.8661720018451,224.4060296127076,581036541741768448,2.80410156982,Low Mass White Dwarfs,16.910387,1.0503809643871125,,2.8041111,0,131.8661667,0.039249,0.9837521,1,10.017576630500956,0.1063239205051483,131.86617200185,-0.104385376,-4.048476727444228,26.959223147439296,2.80410156982,-4.295937953394267
14.2000441925945,216.60454405762,216.604544057616,7.418247767305471,1227773477382703616,14.20004419259,Low Mass White Dwarfs,17.466501,-1.841590572191396,,14.2000556,0,216.6045417,0.041883,0.99511045,1,11.076207495059933,0.0979409455313571,216.60454405762,-0.2356739,-4.939449279358923,64.37081339452763,14.20004419259,-4.150451892823421
13.8493740345942,146.64362416716,146.6436241671603,220.51403344602303,614650192750888320,13.84937403459,Catacalysmic Variables,16.964804,-0.7306352139337519,0.1495009650450178,13.8494025818547,1,146.6436272027491,0.103316,1.0572281,0,10.931217546514585,0.7524233751052177,146.64362416716,0.48034668,-6.169622132378282,44.99680915702126,13.84937403459,5.542523426767309
66.4875112786159,151.14467502339,151.1446750233934,144.2488148171497,1066429869812792576,66.48751127862,Catacalysmic Variables,15.197418,-1.23674270438801,0.0239322551772105,66.48751377183751,1,151.144688206456,0.020953,0.9991394,0,5.838111250320479,0.9975008591687682,151.14467502339,0.31647873,-0.5240576203735836,43.09146878570492,66.48751127862,5.184906655517921
41.2642353347443,259.65414610933,259.6541461093315,66.12224759023968,1347992635655772672,41.26423533474,Catacalysmic Variables,14.107342,-3.438908849845912,0.0133560241589407,41.2642095620397,1,259.6541664175007,0.107835,1.0641041,0,8.248588114280945,0.9301302083376386,259.65414610933,0.13054371,5.789272730274544,34.35603559306351,41.26423533474,3.7451885316501343
-47.0239527356993,159.99985073689,159.9998507368889,280.8618204042387,5366164442080271232,-47.0239527357,Catacalysmic Variables,16.286236,-10.89759362783521,0.0107038047913823,-47.02396893731041,1,159.99992193884094,0.184214,1.0238575,0,11.587330650512744,0.7153493247515256,159.99985073689,0.32668114,3.633334180948419,10.137589126010909,-47.0239527357,4.6113145524418435
-58.0279742383271,83.71067937811,83.7106793781076,266.42346801510325,4766218190119756928,-58.02797423833,Catacalysmic Variables,14.196576,-11.466665753201172,-0.0113301947592403,-58.0279908948554,1,83.7107769628706,0.195444,0.9814647,0,9.596718295954624,2.3344219332174148,83.71067937811,0.27114487,3.616433596761163,-32.778710258822834,-58.02797423833,8.435397471987045
43.3904713547154,15.28712762262,15.2871276226193,124.8025596375462,376390390994395904,43.39047135472,Catacalysmic Variables,14.546498,2.4708220075449554,-0.0080441932572146,43.3904975726701,1,15.2871124254452,0.102416,1.1776415,0,8.577534611695791,1.1412684625535834,15.28712762262,0.067020416,-5.9042544716050935,-19.4460056455676,43.39047135472,5.207199651400797
-59.5904783798627,89.30221098972,89.302210989722,268.3374044681173,4764871219656633600,-59.59047837986,Catacalysmic Variables,14.2154665,-9.514355881224946,0.0218085883889884,-59.5905375109837,1,89.3022941931723,0.261347,1.0075692,0,10.266991878327104,1.7185493757576864,89.30221098972,0.14068413,13.148152208224127,-29.924398405405874,-59.59047837986,6.922869243938731
-58.9127881452616,82.3690885645,82.3690885644957,267.49842028211475,4760105592664097280,-58.91278814526,Catacalysmic Variables,14.093105,-1.8120414525245845,-0.0049588416813661,-58.9128291659767,1,82.36910449534471,0.150614,0.93835133,0,8.952515205593723,1.0858680842071886,82.3690885645,0.043917656,9.196249423920053,-33.4602283593718,-58.91278814526,4.505003723556287
38.2350678451403,122.2849678771,122.2849678771013,182.7001640258973,908714959852556672,38.23506784514,Catacalysmic Variables,15.23734,-1.6790466704761264,0.0080576201174544,38.2350571462982,1,122.28497821640111,0.048355,0.9750417,0,7.55991363527983,0.8153021146971096,122.2849678771,0.13522148,2.381845965011496,30.97736524156961,38.23506784514,4.216357292244918
46.2158103019948,13.83271552932,13.8327155293178,123.63480093914929,378056288551565824,46.21581030199,Catacalysmic Variables,14.76596,-0.9765575178682766,0.0063816229365678,46.2158300064498,1,13.832721426752,0.072441,0.93085486,0,8.033833532937876,1.0441436875554102,13.83271552932,0.115076065,-4.3966040967391,-16.650626734180147,46.21581030199,4.981945558740605
40.1797413673738,120.56414244156,120.5641424415629,180.17626352939047,921311411737108480,40.17974136737,Catacalysmic Variables,16.637224,3.4019562814767914,0.0218628545822663,40.17975765242141,1,120.5641231974236,0.078985,1.0469139,0,10.154853844829429,0.7509373316462282,120.56414244156,0.29498863,-3.735874185736577,30.064982310385783,40.17974136737,5.205058613785848
-5.4168276911134,88.03243098043,88.0324309804319,211.0185383103728,3022568258011201024,-5.41682769111,Catacalysmic Variables,13.8482275,-0.732946682225353,0.0115914881057888,-5.4168174787225,1,88.0324335463479,0.037897,1.5044831,0,5.718218255828022,2.8692872155682108,88.03243098043,0.46863556,-2.2495138118568097,-15.651056883352505,-5.41682769111,9.118545709904812
-32.3798612516056,136.17292921095,136.1729292109488,257.20716513189205,5628258258606112768,-32.37986125161,Catacalysmic Variables,15.677548,-2.486475761924061,0.0280562055577957,-32.3798620403259,1,136.1729425284315,0.040588,1.0227855,0,7.659501430569353,0.3467416739389363,136.17292921095,0.17337418,0.1516815604316533,9.706729592417709,-32.37986125161,0.38167184106363194
-42.0075134776764,296.9190511232,296.9190511231953,357.4764792519783,6688624794231054976,-42.00751347768,Catacalysmic Variables,10.223999,30.10282737078344,0.0053986593516783,-42.0073326823317,1,296.9188706363979,0.810384,1.0572777,0,8.750478055501857,7.7534780276882,296.9190511232,0.11807537,-40.83772267691573,-27.762658865276705,-42.00751347768,10.464706602304254
-79.4685227586091,161.8147156444,161.8147156443962,297.24418306260503,5199087877799046272,-79.46852275861,Catacalysmic Variables,14.340785,-13.783539172396733,0.1945996836755528,-79.4685726038667,1,161.8150514420572,0.284639,0.95658404,0,10.587921213883025,1.4137984882159074,161.8147156444,0.20859528,11.198597287123627,-17.995013521016812,-79.46852275861,6.072185227243306
19.1608767642022,310.58476847878,310.5847684787811,63.43039187370074,1813953083546374144,19.1608767642,Catacalysmic Variables,12.284572,-2.1718833251316023,0.0140920938349777,19.1609179459986,1,310.5847781402205,0.151851,0.9616152,0,7.191346806505065,1.115764778128191,310.58476847878,0.053637505,-9.33031689090435,-13.972117964486324,19.1608767642,2.8322723472847606
-62.6400966219342,98.90029611018,98.9002961101836,272.3549696834938,5477422099543150592,-62.64009662193,Catacalysmic Variables,12.424533,3.4635286540408687,0.0080931514566484,-62.640081321874206,1,98.90026414475471,0.07636,1.1019756,0,5.898341658094877,1.9956929629271127,98.90029611018,0.012602806,-3.5389432254457334,-25.67190786435953,-62.64009662193,5.879489699339947
-8.6989916139061,154.98584036215,154.9858403621515,251.87355286127848,3769067109159364608,-8.69899161391,Catacalysmic Variables,10.618815,-19.23885848350912,0.0006681278358717,-8.698917852418397,1,154.9859267140951,0.406128,1.0883102,0,7.635158722199308,4.481879587039058,154.98584036215,0.08337402,-16.44363755510593,38.71748973686415,-8.69899161391,8.119027545592392
26.2906285967383,7.52414733678,7.524147336776,116.99189119176054,2807841432470056448,26.29062859674,Catacalysmic Variables,14.848258,-10.925923614128614,0.0365939932606769,26.2906774597011,1,7.5242014959236,0.247992,1.0482821,0,10.792708156396646,1.387316595135448,7.52414733678,0.34587383,-10.921732368072895,-36.3348546952996,26.29062859674,6.485114871076277
0.5840846622921,282.2277045041,282.2277045040991,33.163705687107345,4266547566124966912,0.58408466229,Catacalysmic Variables,11.866585,11.3373108228644,0.0372288195330967,0.5841264197088,1,282.2276537994968,0.236462,1.0146501,0,7.718524152323745,3.106420394183912,282.2277045041,0.17196465,-9.520120141627029,0.8285894543671736,0.58408466229,7.533940323143906
49.4566163601527,346.15595205582,346.1559520558185,105.68836796710922,1985702920142544896,49.45661636015,Catacalysmic Variables,14.436397,2.385591341534636,0.0152958313573159,49.45662758805341,1,346.1559358191443,0.055475,1.0232044,0,7.100748572414901,0.7229079155965026,346.15595205582,0.15213299,-2.4378798433272326,-9.805422696190032,49.45661636015,2.814029853724568
14.3753893082775,236.41283054338,236.412830543377,24.481729902896177,1192697922589844352,14.37538930828,Catacalysmic Variables,16.617674,3.7104144630577087,0.0263725727604549,14.3754885982953,1,236.4128132244125,0.362511,1.045824,0,13.386436107514893,0.2915003922542886,236.41283054338,0.24649811,-22.27456330361338,47.562811564956505,14.37538930828,0.4541043622414449
6.2437727180368,25.41636038958,25.4163603895784,144.77240749042394,2562420855079002624,6.24377271804,Catacalysmic Variables,15.1040325,4.390066279299647,-0.0044139967771184,6.243748706940798,1,25.416340920284004,0.111024,0.95581704,0,9.327132794934112,0.7918489448718602,25.41636038958,0.120985985,5.442386868171166,-54.4841560567165,6.24377271804,3.9371093423492294
72.6979129916414,89.34995207716,89.3499520771582,141.0962584842182,498467552119786112,72.69791299164,Catacalysmic Variables,16.09241,-1.1322342722982637,0.0058053210321604,72.6978966779215,1,89.34996739385382,0.060976,0.9978842,0,9.002900769299039,0.560089634399998,89.34995207716,0.31754875,3.648670294268365,21.932671534762765,72.69791299164,3.194117766835811
41.2964658135301,135.78704149596,135.7870414959613,180.4715982975776,816563275420608384,41.29646581353,Catacalysmic Variables,14.15864,5.357458810829993,0.0124835127805533,41.2965453736444,1,135.78701010774884,0.298733,0.92505723,0,10.513554593384267,1.499659704388272,135.78704149596,0.08973122,-17.877571209567474,41.63583768664003,41.29646581353,6.184831093147707
39.6767679093204,287.07112399672,287.0711239967201,70.66643491960289,2100480767163455360,39.67676790932,Catacalysmic Variables,16.224783,-7.237296866421783,-0.0066090653843522,39.6767916095462,1,287.0711645579966,0.141104,0.9789054,0,10.98236210613376,1.0232346346401415,287.07112399672,-0.017782211,-5.254597021294678,13.934909721506584,39.67676790932,6.339627100225883
58.781872111262,158.47032143605,158.470321436048,150.2766267779006,855119196836523008,58.78187211126,Catacalysmic Variables,14.250512,0.9735271282213862,0.0172077728358588,58.781866643477706,1,158.4703129862234,0.02522,1.062982,0,5.405582268520467,1.6958475888317208,158.47032143605,0.31105518,1.3963446269915645,50.40906283854378,58.78187211126,6.8914253412798345
51.902458543638,146.79999667067,146.7999966706666,164.2629896105786,828036782335310848,51.90245854364,Catacalysmic Variables,14.237718,33.65927999509973,-0.0415246753252485,51.90248634335009,1,146.7997533325623,0.549691,1.099944,0,11.909565965319128,2.8038608268726666,146.79999667067,0.27383518,-6.208538555568023,47.72164833952416,51.90245854364,9.392704670788085
51.9138050636458,204.17033819409,204.1703381940924,107.0308934610532,1559987685901122304,51.91380506365,Catacalysmic Variables,12.930383,-41.61351598205117,0.0173854476393877,51.9137289195173,1,204.1706389225319,0.721882,1.0047315,0,11.19742266329984,3.425213571208031,204.17033819409,0.25923824,17.179658892700928,63.79508922782615,51.91380506365,9.086202131635943
15.2948531861838,31.72112157741,31.7211215774147,148.5272901025693,78395045917118976,15.29485318618,Catacalysmic Variables,10.913024,-9.560474894108124,0.0323080006841254,15.294958266549804,1,31.721165694950407,0.408133,1.1717079,0,7.952275553217545,4.018322898027371,31.72112157741,0.028440475,-23.72303486106904,-43.79542145537633,15.29485318618,7.867347130188648
53.2888254854865,342.44553340756,342.4455334075568,105.2370414055548,2002440098459791744,53.28882548549,Catacalysmic Variables,16.862637,-1.7500186635741946,0.0015422853093929,53.28883313390109,1,342.4455478580994,0.041536,1.0424731,0,8.77055881442523,0.3388260070572338,342.44553340756,0.3071518,-1.65347384594227,-5.351415506634568,53.28882548549,1.4512942156007789
51.0901022957735,125.65013126015,125.6501312601475,167.8070910751127,1028258463932870656,51.09010229577,Catacalysmic Variables,15.165639,-9.476262043823304,0.0118994811268131,51.09015521560271,1,125.650198802733,0.24417,1.0052898,0,11.07739130643854,1.32863594804468,125.65013126015,0.4186344,-11.907166488848748,34.84467241519551,51.09010229577,6.586403064845669
77.4785202889861,78.40239860166,78.4023986016559,135.17146649170553,552158697769217664,77.47852028899,Catacalysmic Variables,15.046577,1.2821538884881634,0.0264946330709152,77.4785505742922,1,78.4023707877114,0.111167,1.0648195,0,9.262185342836082,1.085954010123805,78.40239860166,0.35956573,-6.849241478209648,21.42313922896063,77.47852028899,5.458871363313731
28.5864175572384,86.95157813123,86.9515781312299,180.54766183867548,3443331944709730176,28.58641755724,Catacalysmic Variables,15.650835,15.504116331064658,0.0363447114943473,28.586446802513706,1,86.9514999115566,0.268745,1.029397,0,11.781334094319512,1.73042753912117,86.95157813123,0.4879675,-6.549178890698441,0.2279975604199011,28.58641755724,8.392677552087395
-3.1778507204143,343.82498454649,343.8249845464925,68.6721438943839,2648391016419660032,-3.17785072041,Catacalysmic Variables,13.202233,9.552252071911385,0.0008903262712884,-3.1777727869485,1,343.8249417261584,0.320007,1.0418233,0,9.70511203731172,2.1250337170218896,343.82498454649,0.11735344,-17.547619611078748,-53.342846776133854,-3.17785072041,6.971171345421666
32.1410709954437,103.7264512007,103.7264512007044,184.0182207857088,889417190756323584,32.14107099544,Catacalysmic Variables,16.188475,-0.8452214135681062,0.0233505587533771,32.141090190209,1,103.7264553718672,0.070261,1.1237035,0,9.449055740036307,0.7163831504665555,103.7264512007,0.23505974,-4.40835857276738,14.713654963951983,32.14107099544,4.520774355997002
-49.2228322107463,123.82883958293,123.828839582934,264.9296146314408,5515820034889610112,-49.22283221075,Catacalysmic Variables,9.304382,-29.00242671853548,-0.0100919844211455,-49.2224082399358,1,123.8290382067951,1.596144,0.97586524,0,9.29520388328965,11.06737746640866,123.82883958293,0.071718216,-95.26110817557064,-7.89039909267175,-49.22283221075,11.324391070420475
44.018825292719,286.81787711071,286.8178771107135,74.71672598201172,2106069275529926272,44.01882529272,Catacalysmic Variables,12.589081,1.2541157772236815,-0.0505111430937239,44.01885201964221,1,286.8178695733111,0.098176,1.2097623,0,6.5869574852277015,2.010661429827871,286.81787711071,0.06894779,-6.177388502115701,15.823810780546998,44.01882529272,6.081399687527874
11.4161023687668,248.94053834996,248.9405383499563,27.78573513215196,4459185168703405568,11.41610236877,Catacalysmic Variables,15.220332,8.483415098564915,0.0138988586141381,11.416128978338,1,248.94049994487403,0.165961,1.0255004,0,10.290561577409736,0.8737475147475209,248.94053834996,0.15324402,-5.891835689341889,35.24397395499251,11.41610236877,4.5455128510496525
43.4165056814001,10.23079323864,10.230793238639,120.90768161161188,387544008745199360,43.4165056814,Catacalysmic Variables,15.582437,4.7714939659518345,0.0050013566226816,43.416518204216494,1,10.230763523344,0.089835,0.96599877,0,9.318882867635216,0.6108685691493502,10.23079323864,0.10857868,-2.909182216842299,-19.41391358210617,43.4165056814,3.1180697463762925
-2.0618983264408,31.66360958513,31.663609585133,161.82270142268163,2494281851762928512,-2.06189832644,Catacalysmic Variables,14.365771,-6.220304389753006,0.0192113325539551,-2.061830644734799,1,31.6636369914796,0.262848,1.0054619,0,10.44513103654588,1.9761726954063727,31.66360958513,0.26152992,-15.216570034417858,-59.1314120792348,-2.06189832644,7.7715809598377135
50.1247443987109,118.67920628109,118.6792062810925,168.5665838429423,934203971550630656,50.12474439871,Catacalysmic Variables,17.481134,-0.6949036102926129,-0.0090358292831471,50.12474950825631,1,118.6792101064658,0.020404,0.97039497,0,7.842489051419927,0.4963906906092274,118.67920628109,0.39060402,-0.9549895293711236,30.363878371067774,50.12474439871,3.9791741018174527
30.2964712913238,355.01785322166,355.0178532216634,105.12779513185023,2868074058126513280,30.29647129132,Catacalysmic Variables,13.841274,-5.710603750848238,-0.0056901601131189,30.296494326166503,1,355.0178825106108,0.123146,1.0007164,0,8.272804887737301,1.0138639460292522,355.01785322166,0.10970116,-5.160292963133038,-30.096025557335576,30.29647129132,3.910117603265471
-36.0940074379002,108.137128482,108.1371284820007,247.6821733511017,5590218008142683520,-36.0940074379,Catacalysmic Variables,15.709719,0.842930987286342,-0.0166936931527208,-36.0940505294098,1,108.1371244234408,0.155578,0.9932596,0,10.66041666617451,1.2281861007791657,108.137128482,0.29627037,9.739102947822072,-11.681781360053003,-36.0940074379,6.737410830542515
-3.7717457323092,332.27399362084,332.2739936208352,56.78185951818279,2675351827511262720,-3.77174573231,Catacalysmic Variables,13.514111,-2.6498545060992704,-0.0117428653925093,-3.7715801113046,1,332.274004861639,0.597601,1.106535,0,11.374435278985118,3.8487025539816506,332.27399362084,0.50703144,-37.23643012676506,-44.78275483906206,-3.77174573231,10.252791462684879
43.1514740774504,290.72885400008,290.7288540000784,75.08625857211781,2126055476346353792,43.15147407745,Catacalysmic Variables,17.207426,-0.0014398865691851,0.0405782008777713,43.15147533489661,1,290.7288552873142,0.00565,0.9432797,0,4.951792202959275,0.6096550437054631,290.72885400008,0.30485916,-0.3538910919581677,12.883139957228137,43.15147407745,4.733116080531984
-3.564551518413,82.24809824372,82.2480982437204,206.5264614625568,3210749947983249408,-3.56455151841,Catacalysmic Variables,14.282033,-22.495735114537258,-0.0062864869767953,-3.5645230805475,1,82.2481982010735,0.373457,1.1114275,0,11.12723834759638,2.8039480820564253,82.24809824372,0.2715912,-6.407948879960966,-19.940501528218835,-3.56455151841,9.437175266645905
45.6277888177545,284.03363117314,284.0336311731379,75.52253438720422,2107209847044730112,45.62778881775,Catacalysmic Variables,14.985034,1.7470146637336104,0.0046124879682805,45.6278179744541,1,284.0336207168901,0.108215,1.0259063,0,9.138962005867848,0.9933686095578088,284.03363117314,0.14967728,-6.54388143191872,18.251529268369048,45.62778881775,4.951766620981463
-54.0762959981673,320.36056193129,320.3605619312934,342.7731045750202,6463668670854493952,-54.07629599817,Catacalysmic Variables,13.684559,0.3761024427051761,0.024187003972242,-54.07628554044741,1,320.3605587870695,0.038229,1.0272928,0,5.647933053807073,1.8925670923261328,320.36056193129,0.15421104,-2.4410704971267103,-43.403783277066296,-54.07629599817,6.874229786962772
0.8684905954208,107.8905779525,107.8905779524981,214.45557899531204,3114391428987853312,0.86849059542,Catacalysmic Variables,12.974351,0.6199032048234927,-0.0025465839018388,0.8685177522834,1,107.8905754007779,0.098195,1.0896101,0,6.874632456155474,1.4005459884195304,107.8905779525,0.16042328,-5.994411625504572,4.873227600325913,0.86849059542,4.658661761612205
34.0442654616515,250.94040597929,250.9404059792878,55.92762450796113,1326482511724121344,34.04426546165,Catacalysmic Variables,12.390843,0.0222787983835051,-0.0029181887963656,34.0443180623406,1,250.9404054532738,0.189369,0.9770043,0,7.801938997384012,2.120305848000502,250.94040597929,-0.053588867,-12.084217997123384,40.17913622594406,34.04426546165,6.148644731015349
77.7397688536203,297.27704178956,297.2770417895644,109.9736360618968,2291308397504739968,77.73976885362,Catacalysmic Variables,14.472489,-8.257700322453838,0.0469483437892588,77.73981650705221,1,297.2772153767188,0.216887,1.3353598,0,10.12812390736456,2.4942942285472967,297.27704178956,0.5112181,-10.711089053536435,23.48618978777494,77.73976885362,9.042518074286257
29.8227769066916,22.99945607214,22.9994560721356,133.33412678019656,303221877895676672,29.82277690669,Catacalysmic Variables,15.256193,7.569989961068344,0.0144025337424407,29.8227943248403,1,22.9994174715562,0.135891,0.9597432,0,9.91608343542683,1.7571094504311229,22.99945607214,0.4158678,-3.975143996570796,-32.228392887198424,29.82277690669,8.074543505962808
45.9848629318511,292.87137241529,292.8713724152884,78.3828720903641,2128235773544310400,45.98486293185,Catacalysmic Variables,12.675283,-12.998385125405392,0.0231419759105366,45.985027517338985,1,292.8714558186131,0.628165,1.1116457,0,10.648061261710438,2.899277500724696,292.87137241529,0.34385395,-37.10379759111921,12.733230897855211,45.98486293185,7.997590841356708
44.9929928053431,291.04501990498,291.0450199049751,76.89722853574557,2126637221076540544,44.99299280534,Catacalysmic Variables,16.244276,-2.508537491121791,0.0066441617154973,44.9929995862679,1,291.0450354302238,0.046456,1.0047807,0,8.562680770434882,0.3980939368991293,291.04501990498,0.13584137,-1.4720990340719573,13.460636819454956,44.99299280534,1.6389396040651327
-26.3813069363699,357.53868553727,357.5386855372656,32.57342769774771,2337436792938619392,-26.38130693637,Catacalysmic Variables,15.4349375,24.727194697753625,0.071131796633842,-26.38130607777269,1,357.5385628771217,0.395601,1.0620103,0,12.400889022182874,1.735375415878334,357.53868553727,0.40906525,-0.210004956697094,-76.30751646776334,-26.38130693637,8.19105634010166
-53.9288120028037,172.34028359848,172.340283598477,290.930150836252,5348039989335089408,-53.9288120028,Catacalysmic Variables,15.908984,-10.430984895920409,-0.0022380132117354,-53.9288320783432,1,172.34036150704614,0.180261,0.997339,0,11.190012401478397,0.6458044653381361,172.34028359848,0.3636303,4.553750404594751,7.019343453300505,-53.9288120028,3.722691468734798
53.2874560128591,345.94441558104,345.9444155810386,107.13527159985142,1996248233085177472,53.28745601286,Catacalysmic Variables,14.475266,1.019860774065478,-0.0012238066307939,53.2874619707826,1,345.9444085162015,0.026291,1.0094669,0,5.650774192783395,1.0770981344415138,345.94441558104,0.2636776,-1.3829230025777384,-6.25004179103173,53.28745601286,4.8466185617666255
43.1474699022657,354.49675630097,354.4967563009709,108.96868636275248,1925596502097065344,43.14746990227,Catacalysmic Variables,16.196415,5.05944115231642,0.0332983776005142,43.1475083252675,1,354.4967244448436,0.161661,1.0466745,0,11.212020910074818,1.174059994990385,354.49675630097,0.5244837,-8.709179843108805,-17.723933784416825,43.14746990227,6.998754115792185
-1.9886984136143,190.24176719935,190.2417671993464,297.5678328312033,3683277061567168000,-1.98869841361,Catacalysmic Variables,19.570974,-3.5010104188165205,,-1.9886628481357,0,190.2417756991748,0.131637,0.9933171,1,14.216123431486864,1.519741437356682,190.24176719935,0.0566864,-7.7371558930540285,60.773950196232,-1.98869841361,11.663675066930825
2.014797097232,335.11218046621,335.1121804662113,65.55572858181016,2679569936368095488,2.01479709723,Catacalysmic Variables,13.434269,-3.749101561764024,-0.0001001717827087,2.0148265250458,1,335.1121974935001,0.122377,1.0880377,0,7.840037710835549,1.724564190656752,335.11218046621,0.072776794,-6.617763407863912,-43.41388976257405,2.01479709723,6.159140877330721
23.2523861682313,228.25958174999,228.2595817499861,33.99292348398375,1263484034505616256,23.25238616823,Catacalysmic Variables,16.119072,3.5844586593674053,0.0795083120292692,23.2523356587361,1,228.25956402660373,0.19105,1.0119491,0,11.505365843649605,1.2146325550356445,228.25958174999,0.3002758,11.396596542958005,57.83755454323696,23.25238616823,7.091280036071122
